model,max_depth,depth,class,base_best,base_time (best),base_time (all),base_tree nodes,base_tree depth,mod_best,mod_time (best),mod_time (all),mod_tree nodes,mod_tree depth
maze-7,1,1,tie,1.9469,4.26,13.63,1.0,1.0,1.9469,7.42,14.66,1.0,1.0
maze-7,2,2,tie,3.2506,16.91,613.5,3.0,2.0,3.2506,96.7,612.72,3.0,2.0
maze-7,3,3,worse,3.8926,787.5,813.52,6.0,3.0,3.8791,733.02,814.26,6.0,3.0
maze-7,4,4,worse,4.0824,380.1,914.76,7.0,4.0,3.7598,548.99,915.14,12.0,4.0
maze-7,5,5,worse,4.1366,527.69,979.14,7.0,5.0,4.0149,954.66,978.97,20.0,5.0
maze-7,6,6,worse,4.139,694.1,1030.5,10.0,6.0,3.8977,804.09,1026.94,28.0,6.0
maze-7,7,5,worse,4.127,353.94,1086.94,9.0,5.0,3.583,316.12,1074.46,16.0,5.0
maze-7,8,5,unknown,4.127,303.65,1136.65,9.0,5.0,,,,,
maze-7,8,N/A,unknown,,,,,,,305.74,,,
maze-steps,1,1,tie,-63.2248,1.11,2.04,1.0,1.0,-63.2248,0.4,2.22,1.0,1.0
maze-steps,2,2,tie,-24.5559,2.48,51.58,3.0,2.0,-24.5559,20.08,54.81,3.0,2.0
maze-steps,3,3,tradeoff,-19.9697,363.24,646.7,7.0,3.0,-20.621,573.52,658.22,6.0,3.0
maze-steps,4,4,worse,-19.6757,363.34,794.83,10.0,4.0,-20.0868,417.42,809.3,10.0,4.0
maze-steps,5,4,unknown,,,,,,-20.1262,521.74,904.42,10.0,4.0
maze-steps,5,5,unknown,-18.2898,683.84,885.2,17.0,5.0,,,,,
maze-steps,6,5,unknown,,,,,,-20.15,707.95,959.51,16.0,5.0
maze-steps,6,6,unknown,-18.4079,906.74,951.13,17.0,6.0,,,,,
maze-steps,7,7,tradeoff,-18.4035,629.0,994.18,22.0,7.0,-20.1946,676.96,1005.53,19.0,7.0
maze-steps,8,8,larger_tree_better_quality,-18.234,693.46,1020.95,37.0,8.0,-17.9663,979.83,1040.52,39.0,8.0
omdt-3d_navigation,1,0,tie,0.0,0.21,0.77,0.0,0.0,0.0,0.27,0.84,0.0,0.0
omdt-3d_navigation,2,2,tie,0.0207,17.92,138.33,3.0,2.0,0.0207,29.62,120.65,3.0,2.0
omdt-3d_navigation,3,3,tie,0.3518,158.22,158.42,7.0,3.0,0.3518,136.75,136.99,7.0,3.0
omdt-3d_navigation,4,3,tie,0.3518,145.9,146.07,7.0,3.0,0.3518,145.03,145.21,7.0,3.0
omdt-3d_navigation,5,3,tie,0.3518,139.06,139.23,7.0,3.0,0.3518,129.45,129.63,7.0,3.0
omdt-3d_navigation,6,3,tie,0.3518,118.18,118.35,7.0,3.0,0.3518,109.7,109.87,7.0,3.0
omdt-3d_navigation,7,3,tie,0.3518,105.27,105.44,7.0,3.0,0.3518,95.62,95.81,7.0,3.0
omdt-3d_navigation,8,3,tie,0.3518,92.37,92.53,7.0,3.0,0.3518,85.47,85.71,7.0,3.0
omdt-frozenlake_12x12,1,1,tie,0.0207,0.94,2.04,1.0,1.0,0.0207,1.25,2.39,1.0,1.0
omdt-frozenlake_12x12,2,2,tie,0.1177,51.47,187.5,3.0,2.0,0.1177,116.01,164.01,3.0,2.0
omdt-frozenlake_12x12,3,3,improved_tree_better_quality,0.1213,205.67,802.08,6.0,3.0,0.1542,688.66,795.01,5.0,3.0
omdt-frozenlake_12x12,4,4,improved_tree_better_quality,0.1748,522.99,901.98,12.0,4.0,0.2387,545.89,902.54,8.0,4.0
omdt-frozenlake_12x12,5,5,improved_tree_better_quality,0.22,552.45,962.26,18.0,5.0,0.252,766.38,962.73,16.0,5.0
omdt-frozenlake_12x12,6,6,tradeoff,0.3003,829.18,1002.54,24.0,6.0,0.1995,423.2,1003.34,20.0,6.0
omdt-frozenlake_12x12,7,6,tradeoff,0.2264,682.51,1031.56,26.0,6.0,0.2207,784.53,1032.29,23.0,6.0
omdt-frozenlake_12x12,8,5,unknown,,,,,,0.2589,790.5,1055.19,22.0,5.0
omdt-frozenlake_12x12,8,8,unknown,0.3033,940.01,1053.9,30.0,8.0,,,,,
omdt-inventory_management,1,1,tie,955.2716,7.32,13.44,1.0,1.0,955.2716,9.95,15.21,1.0,1.0
omdt-inventory_management,2,2,tie,966.0764,37.07,88.85,3.0,2.0,966.0764,97.75,116.65,3.0,2.0
omdt-inventory_management,3,3,unknown,967.6131,94.1,691.53,6.0,3.0,,,,,
omdt-inventory_management,3,N/A,unknown,,,,,,,117.8,,,
omdt-inventory_management,4,3,tie,967.6131,97.37,244.62,6.0,3.0,967.6131,117.27,266.27,6.0,3.0
omdt-inventory_management,5,3,tie,967.6131,91.03,208.14,6.0,3.0,967.6131,113.4,232.36,6.0,3.0
omdt-inventory_management,6,3,tie,967.6131,91.4,189.12,6.0,3.0,967.6131,113.27,212.08,6.0,3.0
omdt-inventory_management,7,3,tie,967.6131,92.02,175.13,6.0,3.0,967.6131,102.07,186.75,6.0,3.0
omdt-inventory_management,8,3,tradeoff_small_loss,967.6131,88.92,161.13,6.0,3.0,967.2324,99.52,165.11,5.0,3.0
omdt-system_administrator_tree,1,1,tie,377.9102,2.7,6.91,1.0,1.0,377.9102,3.16,6.86,1.0,1.0
omdt-system_administrator_tree,2,2,tie,438.9329,490.11,606.3,3.0,2.0,438.9329,272.8,606.5,3.0,2.0
omdt-system_administrator_tree,3,3,larger_tree_better_quality,427.4933,710.47,806.28,4.0,3.0,453.0472,295.22,806.57,4.0,3.0
omdt-system_administrator_tree,4,4,larger_tree_better_quality,478.504,537.14,906.17,6.0,4.0,487.9633,469.74,906.88,7.0,4.0
omdt-system_administrator_tree,5,5,worse,515.6915,666.97,966.48,8.0,5.0,513.3315,758.7,966.82,9.0,5.0
omdt-system_administrator_tree,6,6,improved_tree_better_quality,518.0616,751.48,1007.11,13.0,6.0,547.7081,965.05,1007.27,10.0,6.0
omdt-system_administrator_tree,7,7,improved_tree_better_quality,557.6322,935.94,1036.3,18.0,7.0,557.693,584.06,585.03,14.0,7.0
omdt-system_administrator_tree,8,7,tie,557.693,404.49,406.09,15.0,7.0,557.693,386.85,388.84,15.0,7.0
omdt-tictactoe_vs_random,1,1,tie,-0.7553,8.68,52.17,1.0,1.0,-0.7553,11.94,53.17,1.0,1.0
omdt-tictactoe_vs_random,2,2,worse,0.287,187.66,648.86,3.0,2.0,0.2741,132.26,648.15,3.0,2.0
omdt-tictactoe_vs_random,3,3,worse,0.5514,817.17,845.95,5.0,3.0,0.4896,788.76,851.65,6.0,3.0
omdt-tictactoe_vs_random,4,4,improved_tree_better_quality,0.3757,756.33,954.57,12.0,4.0,0.4898,794.67,953.4,9.0,4.0
omdt-tictactoe_vs_random,5,5,unknown,0.4799,968.72,1025.0,10.0,5.0,,,,,
omdt-tictactoe_vs_random,5,N/A,unknown,,,,,,,311.44,,,
omdt-tictactoe_vs_random,6,4,unknown,,,,,,0.4492,270.73,1097.36,11.0,4.0
omdt-tictactoe_vs_random,6,5,unknown,0.4287,444.05,1085.22,12.0,5.0,,,,,
omdt-tictactoe_vs_random,7,5,unknown,0.4287,390.69,1171.49,12.0,5.0,,,,,
omdt-tictactoe_vs_random,7,N/A,unknown,,,,,,,171.67,,,
omdt-tictactoe_vs_random,8,8,unknown,0.4651,862.79,1202.59,61.0,8.0,,,,,
omdt-tictactoe_vs_random,8,N/A,unknown,,,,,,,159.08,,,
omdt-traffic_intersection,1,1,tie,-72.0642,0.66,2.84,1.0,1.0,-72.0642,1.46,3.59,1.0,1.0
omdt-traffic_intersection,2,2,tie,-0.2174,164.57,170.02,3.0,2.0,-0.2174,93.53,103.47,3.0,2.0
omdt-traffic_intersection,3,3,worse,0.7606,167.65,764.27,6.0,3.0,0.7097,614.24,702.34,6.0,3.0
omdt-traffic_intersection,4,4,larger_tree_better_quality,2.0631,349.5,902.93,8.0,4.0,2.074,741.33,848.74,9.0,4.0
omdt-traffic_intersection,5,4,unknown,,,,,,2.0709,799.49,943.17,8.0,4.0
omdt-traffic_intersection,5,5,unknown,2.0746,443.81,963.24,9.0,5.0,,,,,
omdt-traffic_intersection,6,5,worse,2.0746,381.93,1004.05,9.0,5.0,2.0648,719.77,1002.95,11.0,5.0
omdt-traffic_intersection,7,5,unknown,2.0746,331.65,1034.12,9.0,5.0,,,,,
omdt-traffic_intersection,7,7,unknown,,,,,,2.1202,742.12,1035.68,17.0,7.0
omdt-traffic_intersection,8,7,unknown,2.0754,489.95,1060.17,11.0,7.0,,,,,
omdt-traffic_intersection,8,8,unknown,,,,,,2.1245,462.24,462.79,25.0,8.0
qcomp-firewire-3,1,1,unknown,-70.5254,10.77,352.81,1.0,1.0,,,,,
qcomp-firewire-3,1,N/A,unknown,,,,,,,35.13,,,
qcomp-firewire-3,2,2,unknown,-70.2842,468.69,897.85,3.0,2.0,,,,,
qcomp-firewire-3,2,N/A,unknown,,,,,,,33.28,,,
qcomp-firewire-3,3,3,unknown,-70.0987,549.79,1004.54,7.0,3.0,,,,,
qcomp-firewire-3,3,N/A,unknown,,,,,,,33.69,,,
qcomp-firewire-3,4,3,unknown,-70.1035,351.13,454.4,7.0,3.0,,,,,
qcomp-firewire-3,4,N/A,unknown,,,,,,,224.83,,,
qcomp-firewire-3,5,5,unknown,-70.2715,516.08,1100.49,8.0,5.0,,,,,
qcomp-firewire-3,5,N/A,unknown,,,,,,,197.82,,,
qcomp-firewire-3,6,N/A,unknown,,560.6,,,,,32.69,,,
qcomp-firewire-3,7,N/A,unknown,,471.16,,,,,235.75,,,
qcomp-firewire-3,8,5,unknown,,,,,,-70.0449,327.95,328.41,21.0,5.0
qcomp-firewire-3,8,N/A,unknown,,418.16,,,,,,,,
qcomp-philosophers-4,1,1,unknown,0.8987,120.38,613.98,1.0,1.0,,,,,
qcomp-philosophers-4,1,N/A,unknown,,,,,,,53.29,,,
qcomp-philosophers-4,2,1,unknown,0.8987,113.05,914.38,1.0,1.0,,,,,
qcomp-philosophers-4,2,N/A,unknown,,,,,,,50.75,,,
qcomp-philosophers-4,3,1,unknown,0.8987,115.22,1018.25,1.0,1.0,,,,,
qcomp-philosophers-4,3,N/A,unknown,,,,,,,51.29,,,
qcomp-philosophers-4,4,4,unknown,0.9606,473.77,474.75,8.0,4.0,,,,,
qcomp-philosophers-4,4,N/A,unknown,,,,,,,50.32,,,
qcomp-philosophers-4,5,N/A,unknown,,114.43,,,,,50.17,,,
qcomp-philosophers-4,6,3,unknown,0.9606,218.44,219.38,6.0,3.0,,,,,
qcomp-philosophers-4,6,N/A,unknown,,,,,,,51.14,,,
qcomp-philosophers-4,7,5,unknown,0.9606,377.66,378.6,9.0,5.0,,,,,
qcomp-philosophers-4,7,N/A,unknown,,,,,,,50.43,,,
qcomp-philosophers-4,8,5,unknown,0.9606,334.55,335.55,9.0,5.0,,,,,
qcomp-philosophers-4,8,N/A,unknown,,,,,,,51.43,,,
qcomp-pnueli-zuck-3,1,1,unknown,0.8442,285.32,511.4,1.0,1.0,,,,,
qcomp-pnueli-zuck-3,1,N/A,unknown,,,,,,,23.72,,,
qcomp-pnueli-zuck-3,2,2,unknown,0.9606,878.59,909.63,3.0,2.0,,,,,
qcomp-pnueli-zuck-3,2,N/A,unknown,,,,,,,22.37,,,
qcomp-pnueli-zuck-3,3,1,unknown,0.8073,82.85,1010.85,1.0,1.0,,,,,
qcomp-pnueli-zuck-3,3,N/A,unknown,,,,,,,22.99,,,
qcomp-pnueli-zuck-3,4,4,unknown,0.9606,465.43,466.09,5.0,4.0,,,,,
qcomp-pnueli-zuck-3,4,N/A,unknown,,,,,,,22.47,,,
qcomp-pnueli-zuck-3,5,4,unknown,0.9606,376.05,376.72,5.0,4.0,,,,,
qcomp-pnueli-zuck-3,5,N/A,unknown,,,,,,,145.39,,,
qcomp-pnueli-zuck-3,6,4,unknown,0.9606,317.05,317.75,5.0,4.0,,,,,
qcomp-pnueli-zuck-3,6,N/A,unknown,,,,,,,125.18,,,
qcomp-pnueli-zuck-3,7,4,unknown,0.9606,271.39,271.96,5.0,4.0,,,,,
qcomp-pnueli-zuck-3,7,N/A,unknown,,,,,,,110.99,,,
qcomp-pnueli-zuck-3,8,4,unknown,0.9606,238.83,239.4,5.0,4.0,,,,,
qcomp-pnueli-zuck-3,8,N/A,unknown,,,,,,,100.86,,,
qcomp-resource-gathering-5,1,1,tie,-95.1392,1.0,5.22,1.0,1.0,-95.1392,0.92,6.73,1.0,1.0
qcomp-resource-gathering-5,2,2,unknown,-53.9064,14.56,86.97,3.0,2.0,,,,,
qcomp-resource-gathering-5,2,N/A,unknown,,,,,,,31.84,,,
qcomp-resource-gathering-5,3,3,unknown,-47.7105,87.3,88.6,7.0,3.0,,,,,
qcomp-resource-gathering-5,3,N/A,unknown,,,,,,,34.28,,,
qcomp-resource-gathering-5,4,3,unknown,-47.7105,87.69,89.02,7.0,3.0,,,,,
qcomp-resource-gathering-5,4,N/A,unknown,,,,,,,31.2,,,
qcomp-resource-gathering-5,5,3,unknown,-47.7105,90.24,91.55,7.0,3.0,,,,,
qcomp-resource-gathering-5,5,N/A,unknown,,,,,,,31.48,,,
qcomp-resource-gathering-5,6,3,unknown,-47.7105,88.88,90.12,7.0,3.0,,,,,
qcomp-resource-gathering-5,6,N/A,unknown,,,,,,,32.19,,,
qcomp-resource-gathering-5,7,3,improved_tree_same_or_better_quality,-47.7105,81.15,82.39,7.0,3.0,-47.7105,92.5,93.29,6.0,3.0
qcomp-resource-gathering-5,8,3,improved_tree_same_or_better_quality,-47.7105,80.81,82.01,7.0,3.0,-47.7105,82.37,83.16,6.0,3.0
qcomp-wlan-1-2,1,1,tie,0.0453,146.37,459.25,1.0,1.0,0.0453,187.8,393.4,1.0,1.0
qcomp-wlan-1-2,2,2,unknown,0.0604,317.52,906.53,3.0,2.0,,,,,
qcomp-wlan-1-2,2,N/A,unknown,,,,,,,338.11,,,
qcomp-wlan-1-2,3,3,unknown,0.0745,480.72,1009.1,5.0,3.0,,,,,
qcomp-wlan-1-2,3,N/A,unknown,,,,,,,542.39,,,
qcomp-wlan-1-2,4,4,unknown,0.0751,767.38,1068.03,10.0,4.0,,,,,
qcomp-wlan-1-2,4,N/A,unknown,,,,,,,631.51,,,
qcomp-wlan-1-2,5,4,unknown,0.0702,412.86,1108.31,8.0,4.0,,,,,
qcomp-wlan-1-2,5,N/A,unknown,,,,,,,598.96,,,
qcomp-wlan-1-2,6,N/A,unknown,,352.84,,,,,235.71,,,
qcomp-wlan-1-2,7,N/A,unknown,,301.07,,,,,411.21,,,
qcomp-wlan-1-2,8,N/A,unknown,,267.97,,,,,369.9,,,
